File Path,N,K,Iteration,CPU Time,Parallel Time,CPU Hull Size,Parallel Hull Size
./Testcases/Circle/points_circle_1000000.txt,1000000,128,1,44,7.88716,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,256,1,44,8.52573,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,512,1,44,9.50959,273,273
./Testcases/Uniform/points_uniform_1000000.txt,1000000,128,1,76,7.5103,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,256,1,76,7.3863,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,512,1,76,8.12919,31,31
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,128,1,18,7.17765,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,256,1,18,7.72517,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,512,1,18,8.29686,19,19
./Testcases/Circle/points_circle_1000000.txt,1000000,128,2,44,7.9855,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,256,2,44,8.50006,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,512,2,44,9.35816,273,273
./Testcases/Uniform/points_uniform_1000000.txt,1000000,128,2,76,7.23318,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,256,2,76,7.92614,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,512,2,76,8.13558,31,31
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,128,2,18,7.19943,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,256,2,18,7.43318,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,512,2,18,7.95093,19,19
./Testcases/Circle/points_circle_1000000.txt,1000000,128,3,45,7.8769,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,256,3,45,8.36698,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,512,3,45,9.28746,273,273
./Testcases/Uniform/points_uniform_1000000.txt,1000000,128,3,77,7.66236,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,256,3,77,7.85772,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,512,3,77,8.72123,31,31
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,128,3,18,7.25041,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,256,3,18,7.41024,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,512,3,18,8.15728,19,19
./Testcases/Circle/points_circle_1000000.txt,1000000,128,4,44,8.44657,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,256,4,44,8.52721,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,512,4,44,9.46097,273,273
./Testcases/Uniform/points_uniform_1000000.txt,1000000,128,4,76,7.81954,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,256,4,76,7.52354,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,512,4,76,8.8341,31,31
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,128,4,18,7.16835,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,256,4,18,7.8117,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,512,4,18,8.19619,19,19
./Testcases/Circle/points_circle_1000000.txt,1000000,128,5,44,8.19907,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,256,5,44,8.40787,273,273
./Testcases/Circle/points_circle_1000000.txt,1000000,512,5,44,9.21522,273,273
./Testcases/Uniform/points_uniform_1000000.txt,1000000,128,5,79,7.75555,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,256,5,79,7.38114,31,31
./Testcases/Uniform/points_uniform_1000000.txt,1000000,512,5,79,8.20675,31,31
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,128,5,18,7.33971,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,256,5,18,7.58643,19,19
./Testcases/Gaussian/points_gaussian_1000000.txt,1000000,512,5,18,7.98371,19,19
./Testcases/Circle/points_circle_2000000.txt,2000000,128,1,85,9.98683,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,256,1,85,11.6356,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,512,1,85,14.1193,344,344
./Testcases/Uniform/points_uniform_2000000.txt,2000000,128,1,155,9.00574,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,256,1,155,9.59679,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,512,1,155,10.9746,42,42
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,128,1,33,8.37123,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,256,1,33,9.32515,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,512,1,33,10.8352,16,16
./Testcases/Circle/points_circle_2000000.txt,2000000,128,2,85,10.2631,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,256,2,85,11.8759,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,512,2,85,14.0139,344,344
./Testcases/Uniform/points_uniform_2000000.txt,2000000,128,2,156,9.40343,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,256,2,156,9.49592,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,512,2,156,10.9506,42,42
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,128,2,33,9.17208,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,256,2,33,9.37128,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,512,2,33,10.946,16,16
./Testcases/Circle/points_circle_2000000.txt,2000000,128,3,87,10.4463,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,256,3,87,11.9851,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,512,3,87,14.3391,344,344
./Testcases/Uniform/points_uniform_2000000.txt,2000000,128,3,157,8.90893,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,256,3,157,9.419,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,512,3,157,10.7969,42,42
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,128,3,33,9.11326,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,256,3,33,9.71615,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,512,3,33,11.3187,16,16
./Testcases/Circle/points_circle_2000000.txt,2000000,128,4,85,10.1615,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,256,4,85,12.3842,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,512,4,85,14.881,344,344
./Testcases/Uniform/points_uniform_2000000.txt,2000000,128,4,155,9.04594,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,256,4,155,9.44097,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,512,4,155,10.9586,42,42
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,128,4,33,8.57298,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,256,4,33,9.30563,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,512,4,33,10.5621,16,16
./Testcases/Circle/points_circle_2000000.txt,2000000,128,5,87,10.2036,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,256,5,87,11.8252,344,344
./Testcases/Circle/points_circle_2000000.txt,2000000,512,5,87,14.1789,344,344
./Testcases/Uniform/points_uniform_2000000.txt,2000000,128,5,157,9.4546,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,256,5,157,9.77108,42,42
./Testcases/Uniform/points_uniform_2000000.txt,2000000,512,5,157,10.756,42,42
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,128,5,33,9.05795,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,256,5,33,9.43844,16,16
./Testcases/Gaussian/points_gaussian_2000000.txt,2000000,512,5,33,10.7765,16,16
./Testcases/Circle/points_circle_5000000.txt,5000000,128,1,228,16.1885,451,455
./Testcases/Circle/points_circle_5000000.txt,5000000,256,1,228,20.4194,451,451
./Testcases/Circle/points_circle_5000000.txt,5000000,512,1,228,26.5576,451,451
./Testcases/Uniform/points_uniform_5000000.txt,5000000,128,1,420,13.1439,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,256,1,420,14.9514,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,512,1,420,18.3075,36,36
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,128,1,74,12.8849,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,256,1,74,14.7435,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,512,1,74,18.19,17,17
./Testcases/Circle/points_circle_5000000.txt,5000000,128,2,224,16.4583,451,455
./Testcases/Circle/points_circle_5000000.txt,5000000,256,2,224,20.6603,451,451
./Testcases/Circle/points_circle_5000000.txt,5000000,512,2,224,26.9312,451,451
./Testcases/Uniform/points_uniform_5000000.txt,5000000,128,2,419,13.3038,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,256,2,419,14.8705,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,512,2,419,18.8323,36,36
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,128,2,74,13.6809,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,256,2,74,15.6115,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,512,2,74,18.3516,17,17
./Testcases/Circle/points_circle_5000000.txt,5000000,128,3,223,16.1217,451,455
./Testcases/Circle/points_circle_5000000.txt,5000000,256,3,223,20.5872,451,451
./Testcases/Circle/points_circle_5000000.txt,5000000,512,3,223,26.8574,451,451
./Testcases/Uniform/points_uniform_5000000.txt,5000000,128,3,419,13.4456,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,256,3,419,15.0188,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,512,3,419,18.6,36,36
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,128,3,74,13.083,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,256,3,74,15.0653,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,512,3,74,18.5922,17,17
./Testcases/Circle/points_circle_5000000.txt,5000000,128,4,226,16.3162,451,455
./Testcases/Circle/points_circle_5000000.txt,5000000,256,4,226,20.4202,451,451
./Testcases/Circle/points_circle_5000000.txt,5000000,512,4,226,26.7149,451,451
./Testcases/Uniform/points_uniform_5000000.txt,5000000,128,4,420,13.306,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,256,4,420,15.7572,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,512,4,420,18.3754,36,36
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,128,4,74,13.2493,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,256,4,74,15.7524,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,512,4,74,18.3196,17,17
./Testcases/Circle/points_circle_5000000.txt,5000000,128,5,223,16.5519,451,455
./Testcases/Circle/points_circle_5000000.txt,5000000,256,5,223,20.389,451,451
./Testcases/Circle/points_circle_5000000.txt,5000000,512,5,223,26.7239,451,451
./Testcases/Uniform/points_uniform_5000000.txt,5000000,128,5,419,13.3053,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,256,5,419,15.1057,36,36
./Testcases/Uniform/points_uniform_5000000.txt,5000000,512,5,419,18.9416,36,36
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,128,5,74,13.0952,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,256,5,74,15.321,17,17
./Testcases/Gaussian/points_gaussian_5000000.txt,5000000,512,5,74,18.637,17,17
./Testcases/Circle/points_circle_10000000.txt,10000000,128,1,490,26.6829,583,590
./Testcases/Circle/points_circle_10000000.txt,10000000,256,1,490,35.0955,583,582
./Testcases/Circle/points_circle_10000000.txt,10000000,512,1,490,63.9848,583,582
./Testcases/Uniform/points_uniform_10000000.txt,10000000,128,1,1231,21.2554,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,256,1,1231,24.2359,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,512,1,1231,32.033,31,31
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,128,1,148,20.3682,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,256,1,148,23.4062,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,512,1,148,31.1419,15,15
./Testcases/Circle/points_circle_10000000.txt,10000000,128,2,490,26.8814,583,590
./Testcases/Circle/points_circle_10000000.txt,10000000,256,2,490,34.9023,583,582
./Testcases/Circle/points_circle_10000000.txt,10000000,512,2,490,64.2464,583,582
./Testcases/Uniform/points_uniform_10000000.txt,10000000,128,2,1225,21.4851,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,256,2,1225,25.001,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,512,2,1225,31.2012,31,31
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,128,2,147,20.8859,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,256,2,147,24.0565,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,512,2,147,31.2782,15,15
./Testcases/Circle/points_circle_10000000.txt,10000000,128,3,487,26.87,583,590
./Testcases/Circle/points_circle_10000000.txt,10000000,256,3,487,35.4931,583,582
./Testcases/Circle/points_circle_10000000.txt,10000000,512,3,487,64.3576,583,582
./Testcases/Uniform/points_uniform_10000000.txt,10000000,128,3,1234,20.8727,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,256,3,1234,24.6077,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,512,3,1234,32.2933,31,31
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,128,3,149,20.7801,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,256,3,149,23.339,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,512,3,149,30.3534,15,15
./Testcases/Circle/points_circle_10000000.txt,10000000,128,4,488,26.7976,583,590
./Testcases/Circle/points_circle_10000000.txt,10000000,256,4,488,34.7251,583,582
./Testcases/Circle/points_circle_10000000.txt,10000000,512,4,488,64.9362,583,582
./Testcases/Uniform/points_uniform_10000000.txt,10000000,128,4,1231,20.5935,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,256,4,1231,24.4922,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,512,4,1231,32.1832,31,31
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,128,4,148,20.3303,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,256,4,148,23.9325,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,512,4,148,31.3818,15,15
./Testcases/Circle/points_circle_10000000.txt,10000000,128,5,488,26.9073,583,590
./Testcases/Circle/points_circle_10000000.txt,10000000,256,5,488,35.1641,583,582
./Testcases/Circle/points_circle_10000000.txt,10000000,512,5,488,64.9616,583,582
./Testcases/Uniform/points_uniform_10000000.txt,10000000,128,5,1230,21.9044,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,256,5,1230,25.0437,31,31
./Testcases/Uniform/points_uniform_10000000.txt,10000000,512,5,1230,32.5488,31,31
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,128,5,148,20.0618,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,256,5,148,23.8911,15,15
./Testcases/Gaussian/points_gaussian_10000000.txt,10000000,512,5,148,30.6935,15,15
./Testcases/Circle/points_circle_20000000.txt,20000000,128,1,952,46.3018,731,753
./Testcases/Circle/points_circle_20000000.txt,20000000,256,1,952,65.5541,731,734
./Testcases/Circle/points_circle_20000000.txt,20000000,512,1,952,130.612,731,731
./Testcases/Uniform/points_uniform_20000000.txt,20000000,128,1,2767,35.5083,39,48
./Testcases/Uniform/points_uniform_20000000.txt,20000000,256,1,2767,44.6946,39,42
./Testcases/Uniform/points_uniform_20000000.txt,20000000,512,1,2767,59.8095,39,39
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,128,1,302,35.7685,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,256,1,302,43.5687,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,512,1,302,60.0986,19,19
./Testcases/Circle/points_circle_20000000.txt,20000000,128,2,953,47.2512,731,753
./Testcases/Circle/points_circle_20000000.txt,20000000,256,2,953,66.8246,731,734
./Testcases/Circle/points_circle_20000000.txt,20000000,512,2,953,130.941,731,731
./Testcases/Uniform/points_uniform_20000000.txt,20000000,128,2,2760,35.3705,39,48
./Testcases/Uniform/points_uniform_20000000.txt,20000000,256,2,2760,44.0576,39,42
./Testcases/Uniform/points_uniform_20000000.txt,20000000,512,2,2760,59.6961,39,39
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,128,2,302,35.7201,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,256,2,302,43.8633,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,512,2,302,59.4223,19,19
./Testcases/Circle/points_circle_20000000.txt,20000000,128,3,954,46.9532,731,753
./Testcases/Circle/points_circle_20000000.txt,20000000,256,3,954,66.355,731,734
./Testcases/Circle/points_circle_20000000.txt,20000000,512,3,954,131.322,731,731
./Testcases/Uniform/points_uniform_20000000.txt,20000000,128,3,2769,35.8391,39,48
./Testcases/Uniform/points_uniform_20000000.txt,20000000,256,3,2769,44.7344,39,42
./Testcases/Uniform/points_uniform_20000000.txt,20000000,512,3,2769,60.295,39,39
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,128,3,304,35.6056,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,256,3,304,43.7438,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,512,3,304,59.3339,19,19
./Testcases/Circle/points_circle_20000000.txt,20000000,128,4,954,46.5271,731,753
./Testcases/Circle/points_circle_20000000.txt,20000000,256,4,954,65.6804,731,734
./Testcases/Circle/points_circle_20000000.txt,20000000,512,4,954,130.932,731,731
./Testcases/Uniform/points_uniform_20000000.txt,20000000,128,4,2771,35.6402,39,48
./Testcases/Uniform/points_uniform_20000000.txt,20000000,256,4,2771,44.3972,39,42
./Testcases/Uniform/points_uniform_20000000.txt,20000000,512,4,2771,59.8071,39,39
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,128,4,302,35.9495,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,256,4,302,44.2823,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,512,4,302,59.4488,19,19
./Testcases/Circle/points_circle_20000000.txt,20000000,128,5,954,46.5995,731,753
./Testcases/Circle/points_circle_20000000.txt,20000000,256,5,954,66.4757,731,734
./Testcases/Circle/points_circle_20000000.txt,20000000,512,5,954,130.62,731,731
./Testcases/Uniform/points_uniform_20000000.txt,20000000,128,5,2758,35.3182,39,48
./Testcases/Uniform/points_uniform_20000000.txt,20000000,256,5,2758,44.6507,39,42
./Testcases/Uniform/points_uniform_20000000.txt,20000000,512,5,2758,59.7424,39,39
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,128,5,302,35.8505,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,256,5,302,43.9814,19,19
./Testcases/Gaussian/points_gaussian_20000000.txt,20000000,512,5,302,59.5382,19,19
./Testcases/Circle/points_circle_50000000.txt,50000000,128,1,2652,109.519,981,1064
./Testcases/Circle/points_circle_50000000.txt,50000000,256,1,2652,158.77,981,995
./Testcases/Circle/points_circle_50000000.txt,50000000,512,1,2652,326.916,981,984
./Testcases/Uniform/points_uniform_50000000.txt,50000000,128,1,8016,81.2006,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,256,1,8016,101.477,26,35
./Testcases/Uniform/points_uniform_50000000.txt,50000000,512,1,8016,143.831,26,26
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,128,1,567,81.6436,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,256,1,567,101.666,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,512,1,567,144.207,18,18
./Testcases/Circle/points_circle_50000000.txt,50000000,128,2,2658,108.02,981,1064
./Testcases/Circle/points_circle_50000000.txt,50000000,256,2,2658,161.44,981,995
./Testcases/Circle/points_circle_50000000.txt,50000000,512,2,2658,326.754,981,984
./Testcases/Uniform/points_uniform_50000000.txt,50000000,128,2,8028,80.6303,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,256,2,8028,102.232,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,512,2,8028,145.621,26,31
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,128,2,569,80.9034,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,256,2,569,101.907,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,512,2,569,144.557,18,18
./Testcases/Circle/points_circle_50000000.txt,50000000,128,3,2648,108.141,981,1064
./Testcases/Circle/points_circle_50000000.txt,50000000,256,3,2648,164.355,981,995
./Testcases/Circle/points_circle_50000000.txt,50000000,512,3,2648,324.003,981,984
./Testcases/Uniform/points_uniform_50000000.txt,50000000,128,3,8040,82.2474,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,256,3,8040,102.83,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,512,3,8040,146.746,26,26
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,128,3,568,81.5772,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,256,3,568,102.447,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,512,3,568,143.883,18,18
./Testcases/Circle/points_circle_50000000.txt,50000000,128,4,2648,109.24,981,1064
./Testcases/Circle/points_circle_50000000.txt,50000000,256,4,2648,159.87,981,995
./Testcases/Circle/points_circle_50000000.txt,50000000,512,4,2648,329.076,981,984
./Testcases/Uniform/points_uniform_50000000.txt,50000000,128,4,8029,81.4305,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,256,4,8029,102.92,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,512,4,8029,145.816,26,26
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,128,4,568,81.6052,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,256,4,568,101.955,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,512,4,568,143.19,18,18
./Testcases/Circle/points_circle_50000000.txt,50000000,128,5,2649,109.383,981,1064
./Testcases/Circle/points_circle_50000000.txt,50000000,256,5,2649,158.783,981,995
./Testcases/Circle/points_circle_50000000.txt,50000000,512,5,2649,325.857,981,984
./Testcases/Uniform/points_uniform_50000000.txt,50000000,128,5,8017,81.1556,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,256,5,8017,102.661,26,34
./Testcases/Uniform/points_uniform_50000000.txt,50000000,512,5,8017,145.913,26,26
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,128,5,570,81.2032,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,256,5,570,101.979,18,18
./Testcases/Gaussian/points_gaussian_50000000.txt,50000000,512,5,570,143.557,18,18
./Testcases/Circle/points_circle_100000000.txt,100000000,128,1,5167,228.131,1215,1414
./Testcases/Circle/points_circle_100000000.txt,100000000,256,1,5167,350.658,1215,1239
./Testcases/Circle/points_circle_100000000.txt,100000000,512,1,5167,697.756,1215,1218
./Testcases/Uniform/points_uniform_100000000.txt,100000000,128,1,17353,164.975,28,39
./Testcases/Uniform/points_uniform_100000000.txt,100000000,256,1,17353,209.378,28,28
./Testcases/Uniform/points_uniform_100000000.txt,100000000,512,1,17353,319.253,28,28
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,128,1,1887,165.808,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,256,1,1887,213.238,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,512,1,1887,321.019,20,20
./Testcases/Circle/points_circle_100000000.txt,100000000,128,2,5163,222.133,1215,1414
./Testcases/Circle/points_circle_100000000.txt,100000000,256,2,5163,335.258,1215,1239
./Testcases/Circle/points_circle_100000000.txt,100000000,512,2,5163,693.399,1215,1218
./Testcases/Uniform/points_uniform_100000000.txt,100000000,128,2,17397,166.521,28,44
./Testcases/Uniform/points_uniform_100000000.txt,100000000,256,2,17397,211.082,28,28
./Testcases/Uniform/points_uniform_100000000.txt,100000000,512,2,17397,325.403,28,28
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,128,2,1884,168.391,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,256,2,1884,210.19,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,512,2,1884,318.994,20,20
./Testcases/Circle/points_circle_100000000.txt,100000000,128,3,5166,224.56,1215,1414
./Testcases/Circle/points_circle_100000000.txt,100000000,256,3,5166,339.872,1215,1239
./Testcases/Circle/points_circle_100000000.txt,100000000,512,3,5166,711.081,1215,1218
./Testcases/Uniform/points_uniform_100000000.txt,100000000,128,3,17405,164.856,28,39
./Testcases/Uniform/points_uniform_100000000.txt,100000000,256,3,17405,208.961,28,28
./Testcases/Uniform/points_uniform_100000000.txt,100000000,512,3,17405,310.023,28,28
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,128,3,1882,164.98,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,256,3,1882,212.503,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,512,3,1882,327.314,20,20
./Testcases/Circle/points_circle_100000000.txt,100000000,128,4,5167,227.664,1215,1414
./Testcases/Circle/points_circle_100000000.txt,100000000,256,4,5167,332.728,1215,1239
./Testcases/Circle/points_circle_100000000.txt,100000000,512,4,5167,704.183,1215,1218
./Testcases/Uniform/points_uniform_100000000.txt,100000000,128,4,17362,164.302,28,39
./Testcases/Uniform/points_uniform_100000000.txt,100000000,256,4,17362,214.755,28,28
./Testcases/Uniform/points_uniform_100000000.txt,100000000,512,4,17362,324.425,28,28
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,128,4,1888,165.468,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,256,4,1888,211.456,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,512,4,1888,321.506,20,20
./Testcases/Circle/points_circle_100000000.txt,100000000,128,5,5169,230.183,1215,1414
./Testcases/Circle/points_circle_100000000.txt,100000000,256,5,5169,342.795,1215,1239
./Testcases/Circle/points_circle_100000000.txt,100000000,512,5,5169,703.415,1215,1218
./Testcases/Uniform/points_uniform_100000000.txt,100000000,128,5,17393,167.872,28,39
./Testcases/Uniform/points_uniform_100000000.txt,100000000,256,5,17393,213.533,28,28
./Testcases/Uniform/points_uniform_100000000.txt,100000000,512,5,17393,318.006,28,28
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,128,5,1886,165.83,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,256,5,1886,213.528,20,20
./Testcases/Gaussian/points_gaussian_100000000.txt,100000000,512,5,1886,325.097,20,20
